# X-Intellect — архив проекта «Сфера Разума» / X-Интеллект
# Контентные разделы открыты для индексации, служебные — закрыты

User-agent: *
Disallow: /admin
Disallow: /login
Disallow: /profile
Disallow: /search
Disallow: /forum/search
Allow: /

# Clean-param — директива Яндекса, межсекционная (место в файле не важно).
# Остальные роботы её игнорируют.
#
# sort: сортировка листинга раздела меняет только порядок материалов, состав
# тот же — для поиска это дубли одной страницы. Склеиваем с базовым адресом.
Clean-param: sort

# q на /glossary — состояние свободного поиска по терминам. В шаблоне оно уже
# отдаётся с noindex, здесь дополнительно снимаем его с обхода.
# ВАЖНО: параметр term сюда добавлять нельзя — /glossary?term=<slug> это
# самостоятельный индексируемый адрес со своим заголовком, описанием и
# canonical, на него ведут 301 со старых вики-адресов.
Clean-param: q /glossary

Sitemap: https://x-intellect.org/sitemap.xml
